FRT_LNGTH,FWRCT_HGHT,BLMNG_CLUSTER,FRST_TREE_CNT,FRT_WT,FRT_WDTH,GRTH_LNGTH,YIELD_CNT,YIELD_CLUSTER,LAST_FWRCT_NO,LEAF_LNGTH,LEAF_CNT,LEAF_WDTH,PLT_LNGTH,STEM_THNS,MSRM_DT,PFBS_NTRO_CBDX_CTRN,EXTN_TPRT,DWP_TPRT,WNDRC,ABSLT_HMDT,WDSP,STRTN_WATER,EXTN_SRQT,WATER_LACK_VL,EXTN_ACCMLT_QOFLG,SPL_TPRT_1,SPL_TPRT_2,HTNG_TPRT_1,VNTILAT_TPRT_5,VNTILAT_TPRT_4,VNTILAT_TPRT_3,VNTILAT_TPRT_2,VNTILAT_TPRT_1,TRWVLV_OPDR_RATE_2,TRWVLV_OPDR_RATE_1,HRZNT_SCRN_OPDR_RATE_2,SKLT_OPDR_RATE_1_LEFT,HRZNT_SCRN_OPDR_RATE_1,SKLT_OPDR_RATE_1_RIGHT,INNER_TPRT_1,INNER_TPRT_2,AVE_INNER_TPRT_1_2,AVE_INNER_HMDT_1_2,INNER_HMDT_1,INNER_HMDT_2,CBDX_STNG_VL,WTSPL_QTY,NTSLT_SPL_PH_LVL,NTSLT_SPL_PH_LVL_STNG_VL,NTSLT_SPL_ELCDT,NTSLT_SPL_ELCDT_STNG_VL,RTTN_PUMP_OPRT_YN_2,RTTN_PUMP_OPRT_YN_1,DYTM_NIGHT_CD,SPRYN_DEVICE,SUB_MHRLS_OPRT_YN_1,SUB_MHRLS_OPRT_YN_2,SUB_MHRLS_OPRT_YN_3,SUB_MHRLS_OPMD_2,PRCPT_YN,FMGEQ_OPMD,CBDX_GNRT_OPMD,TRWVLV_OPMD_1,SKLT_OPMD_1_LEFT,FMGEQ_OPRT_YN,CBDX_GNRT_OPRT_YN
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:00:00,521.0,-1.35,13.35,276.0,11.45,0.0,13.4,0.0,1.95,952.0,39.0,28.8,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.45,15.85,15.65,86.15,87.05,85.25,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:05:00,522.0,-1.3,13.25,332.0,11.45,0.7,13.25,0.0,1.8,952.0,39.1,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.7,15.5,86.8,87.45,86.15,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:10:00,522.0,-1.5,13.4,344.0,11.5,0.0,13.25,0.0,1.75,952.0,38.9,28.7,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.75,15.5,87.55,88.4,86.7,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:15:00,525.5,-1.55,13.4,344.0,11.5,0.0,13.3,0.0,1.8,952.0,38.85,28.7,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.65,15.48,87.78,87.95,87.6,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:20:00,524.0,-1.4,13.4,344.0,11.5,0.0,13.3,0.0,1.8,952.0,38.85,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.35,15.6,15.48,87.55,87.95,87.15,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:25:00,526.0,-1.5,13.35,344.5,11.5,0.0,13.35,0.0,1.85,952.0,39.0,28.95,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.4,15.65,15.52,87.3,87.5,87.1,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:30:00,528.5,-1.4,13.45,345.0,11.55,0.3,13.3,0.0,1.75,952.0,39.0,28.95,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.85,15.58,87.08,88.45,85.7,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:35:00,528.5,-1.4,13.35,349.0,11.45,0.5,13.3,0.0,1.85,952.0,38.85,28.95,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.75,15.52,87.32,87.95,86.7,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:40:00,531.5,-1.5,13.35,341.5,11.45,0.5,13.25,0.0,1.8,952.0,38.9,28.95,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.7,15.48,87.78,88.45,87.1,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:45:00,532.0,-1.65,13.4,341.5,11.5,0.0,13.25,0.0,1.75,952.0,38.9,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.65,15.45,88.02,88.45,87.6,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:50:00,535.0,-1.6,13.45,342.0,11.55,0.3,13.25,0.0,1.7,952.0,38.85,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.6,15.45,88.02,88.45,87.6,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 00:55:00,536.5,-1.4,13.4,0.0,11.5,0.0,13.25,0.0,1.75,952.0,38.85,28.95,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.6,15.42,88.05,88.95,87.15,537.0,100.0,5.4,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:00:00,536.5,-1.35,13.4,12.0,11.55,0.0,13.3,0.0,1.75,952.0,38.85,28.8,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.35,15.65,15.5,87.55,88.0,87.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:05:00,540.5,-1.8,13.35,13.0,11.5,0.5,13.2,0.0,1.7,952.0,38.9,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.75,15.5,87.3,88.45,86.15,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:10:00,539.5,-1.6,13.45,240.0,11.55,0.0,13.15,0.0,1.6,952.0,38.65,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.65,15.42,88.25,88.9,87.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:15:00,539.0,-1.4,13.35,240.0,11.45,0.0,13.15,0.0,1.7,952.0,38.55,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.65,15.42,88.0,88.4,87.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:20:00,541.5,-1.5,13.45,252.0,11.55,0.0,13.15,0.0,1.6,952.0,38.2,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.65,15.4,87.78,88.4,87.15,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:25:00,543.0,-1.95,13.35,292.0,11.5,0.0,13.15,0.0,1.65,952.0,38.2,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.5,15.32,88.22,88.9,87.55,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:30:00,544.0,-1.9,13.5,291.0,11.55,0.0,13.2,0.0,1.65,952.0,38.25,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.7,15.45,88.52,89.4,87.65,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:35:00,545.5,-1.6,13.45,292.0,11.55,0.3,13.15,0.0,1.6,952.0,38.25,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.7,15.45,87.8,88.45,87.15,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:40:00,545.5,-1.8,13.45,139.5,11.55,0.15,13.15,0.0,1.6,952.0,38.1,28.65,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.65,15.4,88.25,88.9,87.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:45:00,549.5,-2.0,13.45,182.0,11.55,0.3,13.1,0.0,1.55,952.0,38.0,28.55,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.55,15.35,88.48,88.4,88.55,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:50:00,551.0,-1.4,13.45,180.5,11.55,0.7,13.15,0.0,1.6,952.0,37.95,28.6,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.5,15.32,88.72,89.4,88.05,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 01:55:00,550.5,-1.2,13.5,183.0,11.55,0.0,13.15,0.0,1.6,952.0,37.95,28.6,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.55,15.38,88.52,88.95,88.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:00:00,551.0,-1.3,13.4,314.0,11.5,0.3,13.2,0.0,1.7,952.0,38.15,28.45,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.7,15.45,88.02,88.95,87.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:05:00,553.0,-1.5,13.5,314.5,11.55,0.0,13.15,0.0,1.6,952.0,38.1,28.45,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.65,15.4,88.5,89.4,87.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:10:00,554.5,-1.55,13.45,315.0,11.55,0.0,13.15,0.0,1.6,952.0,38.0,28.5,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.65,15.42,88.5,88.9,88.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:15:00,556.5,-1.4,13.45,314.0,11.55,0.0,13.15,0.0,1.6,952.0,37.8,28.6,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.6,15.38,88.5,89.4,87.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:20:00,557.5,-1.3,13.5,314.5,11.55,0.0,13.15,0.0,1.6,952.0,37.9,28.6,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.15,15.5,15.32,88.98,89.4,88.55,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:25:00,557.5,-1.0,13.6,340.0,11.7,0.3,13.2,0.0,1.5,952.0,38.1,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.8,15.55,88.3,88.95,87.65,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:30:00,561.5,-0.9,13.55,21.0,11.65,0.3,13.2,0.0,1.55,952.0,38.0,28.8,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.65,15.45,88.75,89.4,88.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:35:00,562.0,-0.9,13.45,154.0,11.55,0.9,13.2,0.0,1.65,952.0,38.05,28.75,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.7,15.45,88.75,89.4,88.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:40:00,565.0,-1.0,13.55,163.5,11.65,1.5,13.15,0.0,1.5,952.0,37.9,28.5,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.65,15.42,88.5,88.9,88.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:45:00,564.5,-1.05,13.6,178.5,11.7,2.4,13.15,0.0,1.45,952.0,37.75,28.5,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.65,15.42,89.0,89.9,88.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:50:00,565.5,-0.85,13.65,216.0,11.75,0.15,13.2,0.0,1.45,952.0,37.95,28.6,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.55,15.4,89.72,89.9,89.55,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 02:55:00,568.0,-0.6,13.65,222.5,11.7,1.45,13.2,0.0,1.5,952.0,38.0,28.65,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.55,15.42,89.02,89.45,88.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:00:00,567.0,-1.2,13.6,264.0,11.65,0.3,13.2,0.0,1.55,952.0,38.0,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.8,15.55,88.52,89.45,87.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:05:00,568.5,-1.05,13.6,219.0,11.65,0.0,13.2,0.0,1.55,952.0,38.05,28.8,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.25,15.7,15.48,88.78,89.9,87.65,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:10:00,570.5,-0.8,13.6,243.0,11.65,0.0,13.2,0.0,1.55,952.0,37.9,28.7,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.7,15.45,89.72,90.4,89.05,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:15:00,573.0,-0.7,13.6,15.0,11.75,0.5,13.15,0.0,1.45,952.0,37.95,28.75,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.7,15.45,89.48,90.4,88.55,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:20:00,575.0,-0.4,13.8,22.0,11.85,0.0,13.15,0.0,1.35,952.0,38.05,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.2,15.6,15.4,90.22,91.4,89.05,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:25:00,577.0,-0.15,13.75,112.0,11.75,0.0,13.25,0.0,1.5,952.0,38.0,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.3,15.6,15.45,89.48,89.9,89.05,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:30:00,577.5,-0.2,13.7,113.0,11.75,0.3,13.3,0.0,1.55,952.0,38.0,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.4,15.65,15.52,88.78,88.95,88.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:35:00,577.5,-0.3,13.8,115.0,11.8,0.15,13.35,0.0,1.55,952.0,37.95,28.9,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.4,15.65,15.52,89.52,89.95,89.1,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:40:00,581.0,-0.5,13.8,115.0,11.8,0.0,13.35,0.0,1.55,952.0,38.0,28.85,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.5,15.6,15.55,89.57,89.55,89.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
65.98,220.91,6.88,16.24,236.5,82.84,201.3,1.84,2.13,7.32,428.6,16.14,357.62,3025.64,8.41,2022-12-21 03:45:00,581.0,-0.35,13.8,121.0,11.85,0.3,13.4,0.0,1.55,952.0,38.1,28.95,16.0,0.0,0.0,9.5,10.0,16.5,100.0,25.0,0.0,0.0,0.0,0.0,15.5,15.65,15.58,89.57,89.55,89.6,537.0,100.0,5.3,5.2,3.5,3.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0
